Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Complete TAT Flow,Chrome 87.0.4280.88,,,2021-01-05 20:10:48,2021-01-05 20:15:34,4m - 46.052s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC01_Creation of Case with status New,Chrome 87.0.4280.88,,,2021-01-05 20:10:48,2021-01-05 20:11:35,46.705s,PASSED
"callTestCase(findTestCase(""SF_Lightning/Login""), [:], STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:10:48,2021-01-05 20:11:10,21.384s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:11:10,2021-01-05 20:11:15,5.008s,PASSED
"setText(findTestObject(""SF_Lightning/Sales/Lead_Object/Obj_Lead_Add_Manual/searchsales""), ""Service Console"")",Chrome 87.0.4280.88,,,2021-01-05 20:11:15,2021-01-05 20:11:15,0.834s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj01_CreateEntitlement/App Launcher_Service Console""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:11:15,2021-01-05 20:11:16,0.921s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj01_CreateEntitlement/SC_Tab Drop Down""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:16,2021-01-05 20:11:22,5.957s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj03_Verify Entitlement Process name in Case/SC_DD_Cases""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:22,2021-01-05 20:11:23,0.579s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_New B""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:23,2021-01-05 20:11:24,1.466s,PASSED
"setText(findTestObject(""SF_Lightning/Sales/Account_Object/Obj26_Create Case_From Account Related List/Account_RL_Cases_Subject""), ""Test_Case Created from Case Home Page"")",Chrome 87.0.4280.88,,,2021-01-05 20:11:24,2021-01-05 20:11:27,2.726s,PASSED
"setText(findTestObject(""SF_Lightning/Sales/Account_Object/Obj26_Create Case_From Account Related List/Account_RL_Cases_Description""), ""Case created successfully from Case Home Page"")",Chrome 87.0.4280.88,,,2021-01-05 20:11:27,2021-01-05 20:11:28,0.936s,PASSED
"click(findTestObject(""SF_Lightning/Sales/Account_Object/Obj26_Create Case_From Account Related List/Account_RL_Cases_Case Origin""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:28,2021-01-05 20:11:29,0.461s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Sales/Account_Object/Obj26_Create Case_From Account Related List/Account_RL_Cases_Case Origin_Email""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:29,2021-01-05 20:11:29,0.559s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_New_Save B""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:29,2021-01-05 20:11:30,0.507s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:11:30,2021-01-05 20:11:35,5.008s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC02_Edit the case and Add Entitlement,Chrome 87.0.4280.88,,,2021-01-05 20:11:35,2021-01-05 20:11:55,20.077s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:11:35,2021-01-05 20:11:35,0.028s,PASSED
delay(4),Chrome 87.0.4280.88,,,2021-01-05 20:11:35,2021-01-05 20:11:39,4.017s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit B""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:39,2021-01-05 20:11:41,1.692s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj03_Verify Entitlement Process name in Case/Ent_RL_Case_Priority""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:41,2021-01-05 20:11:43,2.182s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj03_Verify Entitlement Process name in Case/Ent_RL_Case_Priority_High""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:43,2021-01-05 20:11:43,0.599s,PASSED
"setText(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_Ent Name""), ""Test_Entitlement"")",Chrome 87.0.4280.88,,,2021-01-05 20:11:43,2021-01-05 20:11:44,1.155s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:11:44,2021-01-05 20:11:48,3.004s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Ent Name_1st ITem""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:11:48,2021-01-05 20:11:48,0.527s,PASSED
"setText(findTestObject(""SF_Lightning/Sales/Account_Object/Obj26_Create Case_From Account Related List/Account_RL_Cases_Subject""), ""Service Cloud case_updated and Entitlement Added"")",Chrome 87.0.4280.88,,,2021-01-05 20:11:48,2021-01-05 20:11:49,1.210s,PASSED
"click(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit_Save B""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:49,2021-01-05 20:11:50,0.411s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:11:50,2021-01-05 20:11:55,5.007s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC03_Assign the New Case to Queue,Chrome 87.0.4280.88,,,2021-01-05 20:11:55,2021-01-05 20:12:13,17.919s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Sales/Cases_Object/Case_Transfer_Object/Page_Recently Viewed  Cases  Salesforce/dropdown""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:55,2021-01-05 20:11:56,0.955s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Case_Object/Obj08_Case_QueueVerification/changeowner""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:56,2021-01-05 20:11:57,0.709s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Case_Object/Obj08_Case_QueueVerification/imageclick""))",Chrome 87.0.4280.88,,,2021-01-05 20:11:57,2021-01-05 20:11:58,1.106s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:11:58,2021-01-05 20:12:03,5.005s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Case_Object/Obj_Case_ChangeOwnertoQueue/queue""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:03,2021-01-05 20:12:04,0.907s,PASSED
"setText(findTestObject(""SF_Lightning/Service/Case_Object/Obj08_Case_QueueVerification/queuename""), ""Medium"")",Chrome 87.0.4280.88,,,2021-01-05 20:12:04,2021-01-05 20:12:05,1.340s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Change Owner_1st item""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:12:05,2021-01-05 20:12:07,1.664s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Case_Object/Obj08_Case_QueueVerification/submit""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:12:07,2021-01-05 20:12:08,0.963s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:12:08,2021-01-05 20:12:13,5.011s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC04_Agent accept the case,Chrome 87.0.4280.88,,,2021-01-05 20:12:13,2021-01-05 20:12:59,46.357s,PASSED
navigateToUrl(URL),Chrome 87.0.4280.88,,,2021-01-05 20:12:13,2021-01-05 20:12:13,0.339s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:12:13,2021-01-05 20:12:18,5.012s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:12:18,2021-01-05 20:12:18,0.219s,PASSED
"setText(findTestObject(""SF_Lightning/Login/username""), ""[email]"")",Chrome 87.0.4280.88,,,2021-01-05 20:12:18,2021-01-05 20:12:19,0.904s,PASSED
"setText(findTestObject(""SF_Lightning/Login/password""), ""marlabs5678"")",Chrome 87.0.4280.88,,,2021-01-05 20:12:19,2021-01-05 20:12:20,0.710s,PASSED
"click(findTestObject(""SF_Lightning/Login/login""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:20,2021-01-05 20:12:21,1.375s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:12:21,2021-01-05 20:12:26,5.017s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Login/applauncher""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:26,2021-01-05 20:12:28,1.651s,PASSED
"setText(findTestObject(""SF_Lightning/Sales/Lead_Object/Obj_Lead_Add_Manual/searchsales""), ""Service Console"")",Chrome 87.0.4280.88,,,2021-01-05 20:12:28,2021-01-05 20:12:30,2.256s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj01_CreateEntitlement/App Launcher_Service Console""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:12:30,2021-01-05 20:12:31,0.866s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:12:31,2021-01-05 20:12:34,3.018s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Omni Channel/Obj04_Verify Omni channel is available/Omni Channel_Header Lnk""), STOP_ON_FAILURE)",Chrome 87.0.4280.88,,,2021-01-05 20:12:34,2021-01-05 20:12:36,2.218s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Omni Channel/Obj05_Verify change in status of Omni channel/OC_Status Drop Down""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:36,2021-01-05 20:12:37,0.446s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Omni Channel/Obj05_Verify change in status of Omni channel/OC_Status_Available""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:37,2021-01-05 20:12:47,9.804s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:12:47,2021-01-05 20:12:50,3.009s,PASSED
"verifyElementText(findTestObject(""SF_Lightning/Service/Omni Channel/Obj05_Verify change in status of Omni channel/OC_Status Title""), ""Available - Case"")",Chrome 87.0.4280.88,,,2021-01-05 20:12:50,2021-01-05 20:12:50,0.371s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:12:50,2021-01-05 20:12:53,3.013s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/OmniChannel_Accept Case B""))",Chrome 87.0.4280.88,,,2021-01-05 20:12:53,2021-01-05 20:12:54,0.833s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:12:54,2021-01-05 20:12:59,5.017s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC05_Verify Agent able to view the Milestone,Chrome 87.0.4280.88,,,2021-01-05 20:12:59,2021-01-05 20:13:10,10.646s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:12:59,2021-01-05 20:12:59,0.026s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:12:59,2021-01-05 20:13:02,3.014s,PASSED
"verifyElementText(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_TAT_Ent Name Details Page""), ""Test EP 01_Milestone"")",Chrome 87.0.4280.88,,,2021-01-05 20:13:02,2021-01-05 20:13:07,4.343s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:13:07,2021-01-05 20:13:10,3.001s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC06_Agent able to view the Warning on Subject,Chrome 87.0.4280.88,,,2021-01-05 20:13:10,2021-01-05 20:15:01,1m - 51.147s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:13:10,2021-01-05 20:13:10,0.021s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:13:10,2021-01-05 20:13:13,3.009s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit B""))",Chrome 87.0.4280.88,,,2021-01-05 20:13:13,2021-01-05 20:13:16,2.857s,PASSED
"click(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj03_Verify Entitlement Process name in Case/Ent_RL_Case_Priority""))",Chrome 87.0.4280.88,,,2021-01-05 20:13:16,2021-01-05 20:13:17,1.735s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj03_Verify Entitlement Process name in Case/Ent_RL_Case_Priority_High""))",Chrome 87.0.4280.88,,,2021-01-05 20:13:17,2021-01-05 20:13:18,0.612s,PASSED
"click(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit_Save B""))",Chrome 87.0.4280.88,,,2021-01-05 20:13:18,2021-01-05 20:13:18,0.405s,PASSED
delay(90),Chrome 87.0.4280.88,,,2021-01-05 20:13:18,2021-01-05 20:14:49,1m - 30.011s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:14:49,2021-01-05 20:14:49,0.035s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:14:49,2021-01-05 20:14:50,1.656s,PASSED
"verifyElementText(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_Subject_Title_Warning""), ""Warning action completed"")",Chrome 87.0.4280.88,,,2021-01-05 20:14:50,2021-01-05 20:14:56,5.537s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:14:56,2021-01-05 20:15:01,5.005s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC07_Agent complete the task within the Milestone,Chrome 87.0.4280.88,,,2021-01-05 20:15:01,2021-01-05 20:15:15,14.445s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:15:01,2021-01-05 20:15:04,3.015s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_Mark as Complete""))",Chrome 87.0.4280.88,,,2021-01-05 20:15:04,2021-01-05 20:15:07,3.063s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:15:07,2021-01-05 20:15:07,0.021s,PASSED
"verifyElementText(findTestObject(""SF_Lightning/Service/Entitlement_Object/Obj04_Verify Entitlement Success on Case/Case_Subject_Title Name""), ""Entitlement Success Message completed"")",Chrome 87.0.4280.88,,,2021-01-05 20:15:07,2021-01-05 20:15:12,5.098s,PASSED
delay(3),Chrome 87.0.4280.88,,,2021-01-05 20:15:12,2021-01-05 20:15:15,3.004s,PASSED
,,,,,,,
Test Cases/SF_Lightning/Service/TaT_Cases/TC08_Agent Update the Subject and Exit Milestone,Chrome 87.0.4280.88,,,2021-01-05 20:15:15,2021-01-05 20:15:34,18.483s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:15:15,2021-01-05 20:15:16,0.612s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:15:16,2021-01-05 20:15:21,5.015s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Drop Down""))",Chrome 87.0.4280.88,,,2021-01-05 20:15:21,2021-01-05 20:15:22,0.945s,PASSED
delay(2),Chrome 87.0.4280.88,,,2021-01-05 20:15:22,2021-01-05 20:15:24,2.012s,PASSED
"enhancedClick(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit B""))",Chrome 87.0.4280.88,,,2021-01-05 20:15:24,2021-01-05 20:15:25,0.646s,PASSED
"setText(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit_Subject""), ""Case is closed."")",Chrome 87.0.4280.88,,,2021-01-05 20:15:25,2021-01-05 20:15:27,2.446s,PASSED
"click(findTestObject(""SF_Lightning/Service/TaT_Cases/Case_Edit_Save B""))",Chrome 87.0.4280.88,,,2021-01-05 20:15:27,2021-01-05 20:15:28,0.531s,PASSED
refresh(),Chrome 87.0.4280.88,,,2021-01-05 20:15:28,2021-01-05 20:15:28,0.035s,PASSED
delay(5),Chrome 87.0.4280.88,,,2021-01-05 20:15:28,2021-01-05 20:15:33,5.009s,PASSED
closeBrowser(),Chrome 87.0.4280.88,,,2021-01-05 20:15:33,2021-01-05 20:15:34,0.983s,PASSED
